household_id;municipality_id;grid_id;HLA;HSC;HSI;age;FAM;SEX;AG2;EMP
059540020020-0;059540020020;100mN31484E41417;MC;NA;2;50;M;F;5064;EMP
059540020020-0;059540020020;100mN31484E41417;MC;NA;2;57;M;M;5064;NEP
059540020020-1;059540020020;100mN31479E41409;S;OS;1;23;M;F;1824;NEP
059540020020-2;059540020020;100mN31467E41421;MC;NA;5;54;M;M;5064;EMP
059540020020-2;059540020020;100mN31467E41421;MC;NA;5;47;M;F;4049;EMP
059540020020-2;059540020020;100mN31467E41421;MC;NA;5;9;S;F;0614;NEP
059540020020-2;059540020020;100mN31467E41421;MC;NA;5;18;S;M;1824;EMP
059540020020-2;059540020020;100mN31467E41421;MC;NA;5;13;S;M;0614;NEP
059540020020-3;059540020020;100mN31485E41441;MC;NA;2;48;M;M;4049;NEP
059540020020-3;059540020020;100mN31485E41441;MC;NA;2;48;M;F;4049;EMP
059540020020-4;059540020020;100mN31488E41422;MC;NA;2;40;M;F;4049;NEP
059540020020-4;059540020020;100mN31488E41422;MC;NA;2;43;M;M;4049;EMP
059540020020-5;059540020020;100mN31473E41422;SF;NA;3;30;D;F;3039;NEP
059540020020-5;059540020020;100mN31473E41422;SF;NA;3;9;S;M;0614;NEP
059540020020-5;059540020020;100mN31473E41422;SF;NA;3;7;S;F;0614;NEP
059540020020-6;059540020020;100mN31492E41439;PO;NA;2;41;S;M;4049;EMP
059540020020-6;059540020020;100mN31492E41439;PO;NA;2;41;S;F;4049;NEP
059540020020-7;059540020020;100mN31492E41439;S;OS;1;60;M;M;5064;NEP
059540020020-8;059540020020;100mN31492E41439;MC;NA;3;54;M;M;5064;EMP
059540020020-8;059540020020;100mN31492E41439;MC;NA;3;46;M;F;4049;NEP
059540020020-8;059540020020;100mN31492E41439;MC;NA;3;9;S;M;0614;NEP
059540020020-9;059540020020;100mN31492E41439;MC;OS;4;72;M;M;6574;EMP
059540020020-9;059540020020;100mN31492E41439;MC;OS;4;75;M;F;75XX;NEP
059540020020-9;059540020020;100mN31492E41439;MC;OS;4;67;M;F;6574;NEP
059540020020-9;059540020020;100mN31492E41439;MC;OS;4;68;M;M;6574;EMP
059540020020-10;059540020020;100mN31492E41439;MC;OS;2;71;M;F;6574;EMP
059540020020-10;059540020020;100mN31492E41439;MC;OS;2;73;M;M;6574;EMP
059540020020-11;059540020020;100mN31467E41429;PO;OS;4;69;S;M;6574;NEP
059540020020-11;059540020020;100mN31467E41429;PO;OS;4;65;S;M;6574;EMP
059540020020-11;059540020020;100mN31467E41429;PO;OS;4;68;M;M;6574;EMP
059540020020-11;059540020020;100mN31467E41429;PO;OS;4;65;S;M;6574;NEP
059540020020-12;059540020020;100mN31464E41425;MC;MIX;2;68;M;M;6574;EMP
059540020020-12;059540020020;100mN31464E41425;MC;MIX;2;62;M;F;5064;NEP
059540020020-13;059540020020;100mN31492E41439;S;NA;1;31;S;F;3039;NEP
059540020020-14;059540020020;100mN31486E41413;MC;NA;2;52;M;F;5064;NEP
059540020020-14;059540020020;100mN31486E41413;MC;NA;2;54;M;M;5064;EMP
059540020020-15;059540020020;100mN31499E41432;MC;NA;3;36;M;M;3039;EMP
059540020020-15;059540020020;100mN31499E41432;MC;NA;3;30;M;F;3039;EMP
059540020020-15;059540020020;100mN31499E41432;MC;NA;3;16;S;F;1517;NEP
059540020020-16;059540020020;100mN31473E41419;MC;NA;4;53;M;M;5064;EMP
059540020020-16;059540020020;100mN31473E41419;MC;NA;4;56;M;F;5064;EMP
059540020020-16;059540020020;100mN31473E41419;MC;NA;4;10;S;M;0614;NEP
059540020020-16;059540020020;100mN31473E41419;MC;NA;4;38;D;M;3039;NEP
059540020020-17;059540020020;100mN31482E41407;S;NA;1;32;M;M;3039;NEP
059540020020-18;059540020020;100mN31482E41407;S;NA;1;32;M;F;3039;NEP
059540020020-19;059540020020;100mN31482E41407;PO;NA;3;26;S;F;2529;NEP
059540020020-19;059540020020;100mN31482E41407;PO;NA;3;28;S;M;2529;EMP
059540020020-19;059540020020;100mN31482E41407;PO;NA;3;8;S;F;0614;NEP
059540020020-20;059540020020;100mN31482E41407;MC;OS;3;71;M;F;6574;NEP
059540020020-20;059540020020;100mN31482E41407;MC;OS;3;71;M;M;6574;EMP
059540020020-20;059540020020;100mN31482E41407;MC;OS;3;85;M;M;75XX;EMP
059540020020-21;059540020020;100mN31484E41411;MC;MIX;2;70;M;M;6574;NEP
059540020020-21;059540020020;100mN31484E41411;MC;MIX;2;68;W;M;6574;NEP
059540020020-22;059540020020;100mN31489E41420;MC;NA;2;47;M;M;4049;EMP
059540020020-22;059540020020;100mN31489E41420;MC;NA;2;60;M;F;5064;NEP
059540020020-23;059540020020;100mN31481E41414;S;OS;1;68;S;F;6574;EMP
059540020020-24;059540020020;100mN31479E41407;S;NA;1;32;M;M;3039;UEP
059540020020-25;059540020020;100mN31491E41415;S;NA;1;43;S;M;4049;EMP
059540020020-26;059540020020;100mN31496E41435;S;NA;1;25;S;F;2529;EMP
059540020020-27;059540020020;100mN31490E41417;S;OS;1;26;M;F;2529;EMP
059540020020-28;059540020020;100mN31492E41438;MC;NA;2;58;M;F;5064;NEP
059540020020-28;059540020020;100mN31492E41438;MC;NA;2;58;M;M;5064;NEP
059540020020-29;059540020020;100mN31478E41407;S;NA;1;84;M;F;75XX;EMP
059540020020-30;059540020020;100mN31491E41415;MC;MIX;2;73;M;F;6574;NEP
059540020020-30;059540020020;100mN31491E41415;MC;MIX;2;50;M;M;5064;EMP
059540020020-31;059540020020;100mN31471E41421;S;OS;1;44;M;M;4049;EMP
059540020020-32;059540020020;100mN31463E41428;MC;NA;3;56;M;F;5064;NEP
059540020020-32;059540020020;100mN31463E41428;MC;NA;3;56;M;M;5064;EMP
059540020020-32;059540020020;100mN31463E41428;MC;NA;3;3;S;M;0305;NEP
059540020020-33;059540020020;100mN31464E41425;MC;OS;4;89;M;F;75XX;EMP
059540020020-33;059540020020;100mN31464E41425;MC;OS;4;12;S;F;0614;NEP
059540020020-33;059540020020;100mN31464E41425;MC;OS;4;68;S;F;6574;EMP
059540020020-33;059540020020;100mN31464E41425;MC;OS;4;66;S;F;6574;NEP
059540020020-34;059540020020;100mN31483E41396;S;OS;1;40;S;M;4049;EMP
059540020020-35;059540020020;100mN31479E41407;SM;MIX;2;88;D;M;75XX;UEP
059540020020-35;059540020020;100mN31479E41407;SM;MIX;2;8;S;M;0614;NEP
059540020020-36;059540020020;100mN31479E41423;MC;OS;3;72;M;F;6574;NEP
059540020020-36;059540020020;100mN31479E41423;MC;OS;3;67;M;M;6574;UEP
059540020020-36;059540020020;100mN31479E41423;MC;OS;3;73;M;M;6574;EMP
059540020020-37;059540020020;100mN31466E41428;MC;NA;2;43;M;F;4049;EMP
059540020020-37;059540020020;100mN31466E41428;MC;NA;2;45;M;M;4049;EMP
059540020020-38;059540020020;100mN31468E41423;PO;OS;2;78;S;M;75XX;EMP
059540020020-38;059540020020;100mN31468E41423;PO;OS;2;72;S;F;6574;NEP
059540020020-39;059540020020;100mN31484E41412;SF;NA;4;88;S;F;75XX;EMP
059540020020-39;059540020020;100mN31484E41412;SF;NA;4;59;S;F;5064;EMP
059540020020-39;059540020020;100mN31484E41412;SF;NA;4;18;W;M;1824;EMP
059540020020-39;059540020020;100mN31484E41412;SF;NA;4;56;M;M;5064;EMP
059540020020-40;059540020020;100mN31495E41443;SF;NA;2;46;S;F;4049;EMP
059540020020-40;059540020020;100mN31495E41443;SF;NA;2;25;S;M;2529;EMP
059540020020-41;059540020020;100mN31480E41413;MC;NA;6;50;M;M;5064;EMP
059540020020-41;059540020020;100mN31480E41413;MC;NA;6;48;M;F;4049;EMP
059540020020-41;059540020020;100mN31480E41413;MC;NA;6;9;S;M;0614;NEP
059540020020-41;059540020020;100mN31480E41413;MC;NA;6;20;M;F;1824;EMP
059540020020-41;059540020020;100mN31480E41413;MC;NA;6;12;S;M;0614;NEP
059540020020-41;059540020020;100mN31480E41413;MC;NA;6;25;M;M;2529;NEP
059540020020-42;059540020020;100mN31492E41418;MC;MIX;2;85;M;F;75XX;NEP
059540020020-42;059540020020;100mN31492E41418;MC;MIX;2;56;M;M;5064;NEP
059540020020-43;059540020020;100mN31466E41428;MC;NA;3;27;M;F;2529;NEP
059540020020-43;059540020020;100mN31466E41428;MC;NA;3;36;M;M;3039;EMP
059540020020-43;059540020020;100mN31466E41428;MC;NA;3;3;S;M;0305;NEP
059540020020-44;059540020020;100mN31481E41413;SF;NA;2;16;S;F;1517;EMP
059540020020-44;059540020020;100mN31481E41413;SF;NA;2;1;S;M;0003;NEP
059540020020-45;059540020020;100mN31475E41422;S;NA;1;60;D;F;5064;NEP
059540020020-46;059540020020;100mN31499E41432;S;OS;1;20;M;M;1824;EMP
059540020020-47;059540020020;100mN31473E41419;S;NA;1;77;W;F;75XX;NEP
059540020020-48;059540020020;100mN31474E41420;S;OS;1;61;W;F;5064;EMP
059540020020-49;059540020020;100mN31485E41419;MC;OS;2;73;M;M;6574;EMP
