household_id;municipality_id;grid_id;HLA;HSC;HSI;age;FAM;SEX;AG2;EMP
057540036036-0;057540036036;100mN31972E42268;MC;NA;4;51;M;M;5064;NEP
057540036036-0;057540036036;100mN31972E42268;MC;NA;4;55;M;F;5064;NEP
057540036036-0;057540036036;100mN31972E42268;MC;NA;4;3;S;M;0305;NEP
057540036036-0;057540036036;100mN31972E42268;MC;NA;4;10;S;F;0614;NEP
057540036036-1;057540036036;100mN32014E42239;PO;OS;2;66;S;M;6574;EMP
057540036036-1;057540036036;100mN32014E42239;PO;OS;2;65;S;M;6574;EMP
057540036036-2;057540036036;100mN31988E42272;MC;NA;2;20;M;M;1824;EMP
057540036036-2;057540036036;100mN31988E42272;MC;NA;2;18;M;F;1824;EMP
057540036036-3;057540036036;100mN32003E42261;S;OS;1;31;M;F;3039;EMP
057540036036-4;057540036036;100mN32019E42246;MC;NA;2;21;M;F;1824;EMP
057540036036-4;057540036036;100mN32019E42246;MC;NA;2;47;M;M;4049;NEP
057540036036-5;057540036036;100mN32014E42239;S;NA;1;46;S;F;4049;EMP
057540036036-6;057540036036;100mN32014E42239;S;NA;1;62;M;F;5064;NEP
057540036036-7;057540036036;100mN32016E42241;MC;OS;3;65;M;F;6574;NEP
057540036036-7;057540036036;100mN32016E42241;MC;OS;3;67;M;M;6574;EMP
057540036036-7;057540036036;100mN32016E42241;MC;OS;3;66;M;M;6574;EMP
057540036036-8;057540036036;100mN31993E42260;S;NA;1;61;S;M;5064;EMP
057540036036-9;057540036036;100mN31999E42255;MC;MIX;4;71;W;M;6574;UEP
057540036036-9;057540036036;100mN31999E42255;MC;MIX;4;43;M;M;4049;EMP
057540036036-9;057540036036;100mN31999E42255;MC;MIX;4;38;M;F;3039;NEP
057540036036-9;057540036036;100mN31999E42255;MC;MIX;4;16;S;M;1517;EMP
057540036036-10;057540036036;100mN31963E42257;MC;NA;2;47;M;M;4049;EMP
057540036036-10;057540036036;100mN31963E42257;MC;NA;2;43;M;F;4049;NEP
057540036036-11;057540036036;100mN31995E42265;MC;NA;4;41;M;M;4049;EMP
057540036036-11;057540036036;100mN31995E42265;MC;NA;4;38;M;F;3039;NEP
057540036036-11;057540036036;100mN31995E42265;MC;NA;4;2;S;M;0003;NEP
057540036036-11;057540036036;100mN31995E42265;MC;NA;4;21;S;M;1824;EMP
057540036036-12;057540036036;100mN32011E42280;S;NA;1;66;M;F;6574;EMP
057540036036-13;057540036036;100mN32013E42228;S;NA;1;47;S;M;4049;NEP
057540036036-14;057540036036;100mN31975E42299;S;OS;1;48;S;F;4049;EMP
057540036036-15;057540036036;100mN31973E42251;S;NA;1;45;D;F;4049;EMP
057540036036-16;057540036036;100mN32026E42264;PO;OS;2;68;S;F;6574;EMP
057540036036-16;057540036036;100mN32026E42264;PO;OS;2;69;S;F;6574;NEP
057540036036-17;057540036036;100mN32005E42286;MC;NA;3;42;M;F;4049;NEP
057540036036-17;057540036036;100mN32005E42286;MC;NA;3;44;M;M;4049;EMP
057540036036-17;057540036036;100mN32005E42286;MC;NA;3;16;S;M;1517;UEP
057540036036-18;057540036036;100mN32007E42251;MC;NA;2;42;M;F;4049;EMP
057540036036-18;057540036036;100mN32007E42251;MC;NA;2;41;M;M;4049;EMP
057540036036-19;057540036036;100mN32010E42253;MC;OS;2;75;M;F;75XX;EMP
057540036036-19;057540036036;100mN32010E42253;MC;OS;2;79;M;M;75XX;EMP
057540036036-20;057540036036;100mN32009E42247;S;OS;1;38;M;F;3039;EMP
057540036036-21;057540036036;100mN31977E42268;S;OS;1;70;M;M;6574;NEP
057540036036-22;057540036036;100mN32016E42289;MC;NA;3;42;M;F;4049;EMP
057540036036-22;057540036036;100mN32016E42289;MC;NA;3;42;M;M;4049;EMP
057540036036-22;057540036036;100mN32016E42289;MC;NA;3;12;S;F;0614;NEP
057540036036-23;057540036036;100mN31969E42244;S;NA;1;75;S;M;75XX;EMP
057540036036-24;057540036036;100mN32016E42235;MC;OS;2;73;M;M;6574;EMP
057540036036-24;057540036036;100mN32016E42235;MC;OS;2;67;M;F;6574;NEP
057540036036-25;057540036036;100mN31966E42249;MC;NA;2;58;M;M;5064;NEP
057540036036-25;057540036036;100mN31966E42249;MC;NA;2;52;M;F;5064;EMP
057540036036-26;057540036036;100mN31989E42257;MC;NA;6;35;M;F;3039;EMP
057540036036-26;057540036036;100mN31989E42257;MC;NA;6;43;M;M;4049;EMP
057540036036-26;057540036036;100mN31989E42257;MC;NA;6;12;S;M;0614;NEP
057540036036-26;057540036036;100mN31989E42257;MC;NA;6;20;M;F;1824;NEP
057540036036-26;057540036036;100mN31989E42257;MC;NA;6;19;S;M;1824;EMP
057540036036-26;057540036036;100mN31989E42257;MC;NA;6;18;W;F;1824;EMP
057540036036-27;057540036036;100mN32002E42285;MC;OS;4;73;M;M;6574;EMP
057540036036-27;057540036036;100mN32002E42285;MC;OS;4;72;M;F;6574;NEP
057540036036-27;057540036036;100mN32002E42285;MC;OS;4;81;M;F;75XX;EMP
057540036036-27;057540036036;100mN32002E42285;MC;OS;4;70;S;F;6574;NEP
057540036036-28;057540036036;100mN32001E42259;MC;NA;4;40;M;M;4049;EMP
057540036036-28;057540036036;100mN32001E42259;MC;NA;4;36;M;F;3039;EMP
057540036036-28;057540036036;100mN32001E42259;MC;NA;4;11;S;F;0614;NEP
