household_id;municipality_id;grid_id;HLA;HSC;HSI;age;FAM;SEX;AG2;EMP
057540040040-0;057540040040;100mN32128E42093;MC;NA;4;47;M;M;4049;EMP
057540040040-0;057540040040;100mN32128E42093;MC;NA;4;40;M;F;4049;NEP
057540040040-0;057540040040;100mN32128E42093;MC;NA;4;20;S;M;1824;EMP
057540040040-0;057540040040;100mN32128E42093;MC;NA;4;13;S;M;0614;NEP
057540040040-1;057540040040;100mN32140E42118;MC;MIX;2;72;M;F;6574;NEP
057540040040-1;057540040040;100mN32140E42118;MC;MIX;2;42;M;M;4049;EMP
057540040040-2;057540040040;100mN32121E42119;MC;NA;2;42;M;F;4049;UEP
057540040040-2;057540040040;100mN32121E42119;MC;NA;2;44;M;M;4049;EMP
057540040040-3;057540040040;100mN32135E42133;MC;NA;3;60;M;F;5064;NEP
057540040040-3;057540040040;100mN32135E42133;MC;NA;3;35;M;M;3039;NEP
057540040040-3;057540040040;100mN32135E42133;MC;NA;3;40;S;F;4049;EMP
057540040040-4;057540040040;100mN32105E42099;S;NA;1;57;M;M;5064;EMP
057540040040-5;057540040040;100mN32125E42115;MC;NA;4;42;M;M;4049;NEP
057540040040-5;057540040040;100mN32125E42115;MC;NA;4;33;M;F;3039;EMP
057540040040-5;057540040040;100mN32125E42115;MC;NA;4;22;D;F;1824;UEP
057540040040-5;057540040040;100mN32125E42115;MC;NA;4;13;S;F;0614;NEP
057540040040-6;057540040040;100mN32129E42137;S;NA;1;52;M;F;5064;NEP
057540040040-7;057540040040;100mN32129E42137;SM;NA;2;47;S;M;4049;EMP
057540040040-7;057540040040;100mN32129E42137;SM;NA;2;8;S;F;0614;NEP
057540040040-8;057540040040;100mN32100E42073;MC;NA;3;62;M;M;5064;EMP
057540040040-8;057540040040;100mN32100E42073;MC;NA;3;63;M;F;5064;NEP
057540040040-8;057540040040;100mN32100E42073;MC;NA;3;7;S;M;0614;NEP
057540040040-9;057540040040;100mN32129E42137;MC;NA;3;53;M;F;5064;NEP
057540040040-9;057540040040;100mN32129E42137;MC;NA;3;62;M;M;5064;EMP
057540040040-9;057540040040;100mN32129E42137;MC;NA;3;13;S;M;0614;NEP
057540040040-10;057540040040;100mN32117E42123;MC;NA;4;58;M;F;5064;EMP
057540040040-10;057540040040;100mN32117E42123;MC;NA;4;61;S;M;5064;EMP
057540040040-10;057540040040;100mN32117E42123;MC;NA;4;7;S;M;0614;NEP
057540040040-10;057540040040;100mN32117E42123;MC;NA;4;3;S;F;0305;NEP
057540040040-11;057540040040;100mN32129E42137;MC;MIX;4;75;M;F;75XX;EMP
057540040040-11;057540040040;100mN32129E42137;MC;MIX;4;48;M;M;4049;NEP
057540040040-11;057540040040;100mN32129E42137;MC;MIX;4;48;M;F;4049;EMP
057540040040-11;057540040040;100mN32129E42137;MC;MIX;4;11;S;M;0614;NEP
057540040040-12;057540040040;100mN32125E42140;MC;NA;2;54;M;M;5064;EMP
057540040040-12;057540040040;100mN32125E42140;MC;NA;2;48;M;F;4049;NEP
057540040040-13;057540040040;100mN32116E42116;SM;NA;4;51;D;M;5064;EMP
057540040040-13;057540040040;100mN32116E42116;SM;NA;4;13;S;F;0614;NEP
057540040040-13;057540040040;100mN32116E42116;SM;NA;4;11;S;F;0614;NEP
057540040040-13;057540040040;100mN32116E42116;SM;NA;4;4;S;M;0305;NEP
057540040040-14;057540040040;100mN32114E42116;MC;NA;2;26;M;M;2529;NEP
057540040040-14;057540040040;100mN32114E42116;MC;NA;2;25;M;F;2529;EMP
057540040040-15;057540040040;100mN32098E42068;SF;NA;2;40;S;F;4049;EMP
057540040040-15;057540040040;100mN32098E42068;SF;NA;2;20;S;M;1824;EMP
057540040040-16;057540040040;100mN32098E42068;MC;OS;2;65;M;M;6574;NEP
057540040040-16;057540040040;100mN32098E42068;MC;OS;2;65;M;F;6574;NEP
057540040040-17;057540040040;100mN32120E42125;MC;NA;2;38;M;F;3039;NEP
057540040040-17;057540040040;100mN32120E42125;MC;NA;2;41;M;M;4049;NEP
057540040040-18;057540040040;100mN32098E42068;MC;NA;2;41;M;M;4049;NEP
057540040040-18;057540040040;100mN32098E42068;MC;NA;2;32;M;F;3039;EMP
057540040040-19;057540040040;100mN32132E42111;S;OS;1;58;W;F;5064;NEP
057540040040-20;057540040040;100mN32122E42114;MC;NA;4;54;M;M;5064;NEP
057540040040-20;057540040040;100mN32122E42114;MC;NA;4;62;M;F;5064;EMP
057540040040-20;057540040040;100mN32122E42114;MC;NA;4;21;M;F;1824;NEP
057540040040-20;057540040040;100mN32122E42114;MC;NA;4;32;M;F;3039;EMP
057540040040-21;057540040040;100mN32114E42118;MC;NA;4;41;M;F;4049;EMP
057540040040-21;057540040040;100mN32114E42118;MC;NA;4;46;M;M;4049;EMP
057540040040-21;057540040040;100mN32114E42118;MC;NA;4;15;S;F;1517;EMP
057540040040-21;057540040040;100mN32114E42118;MC;NA;4;10;S;M;0614;NEP
057540040040-22;057540040040;100mN32126E42139;S;NA;1;77;S;M;75XX;NEP
057540040040-23;057540040040;100mN32120E42127;MC;NA;3;61;M;F;5064;NEP
057540040040-23;057540040040;100mN32120E42127;MC;NA;3;62;M;M;5064;NEP
057540040040-23;057540040040;100mN32120E42127;MC;NA;3;10;S;M;0614;NEP
057540040040-24;057540040040;100mN32122E42114;S;NA;1;28;M;M;2529;NEP
057540040040-25;057540040040;100mN32122E42114;S;NA;1;34;S;F;3039;EMP
057540040040-26;057540040040;100mN32122E42114;MC;NA;5;56;M;M;5064;EMP
057540040040-26;057540040040;100mN32122E42114;MC;NA;5;53;M;F;5064;EMP
057540040040-26;057540040040;100mN32122E42114;MC;NA;5;9;S;F;0614;NEP
057540040040-26;057540040040;100mN32122E42114;MC;NA;5;38;W;F;3039;NEP
057540040040-26;057540040040;100mN32122E42114;MC;NA;5;12;S;M;0614;NEP
057540040040-27;057540040040;100mN32118E42130;S;NA;1;83;D;M;75XX;EMP
057540040040-28;057540040040;100mN32134E42121;S;NA;1;47;D;F;4049;EMP
